=== SUnit Test Run #2 (batch 1-2051 of 2051) ===

BATCH-DEBUG: batchClasses size=2051 first=SortedCollectionTest last=ZnUtilsTest
BATCH-DEBUG: batch-file exists=false names-file exists=false
BATCH-DEADLINE: 2026-04-20T16:29:46.080327-04:00 (maxBatchSeconds=7200)
MAX-PER-TEST: 300s
  RUN: testSimpleEnsure
  RUN: testSimpleEnsureTestWithError
  RUN: testSimpleEnsureTestWithNotification
  RUN: testSimpleEnsureTestWithUparrow
  RUN: testSimpleIsNested
  RUN: testSimpleOuter
  RUN: testSimplePass
  RUN: testSimpleResignalAs
  RUN: testSimpleResume
  RUN: testSimpleRetry
  RUN: testSimpleRetryUsing
  RUN: testSimpleReturn
  RUN: testTimeoutWithZeroDuration
  RUN: testUnhandledErrorWhenHandlerPassesOriginalException
  RUN: testUnhandledErrorWhenNoHandlers
  RUN: testUnhandledErrorWhenTwoHandlersPassOriginalException
  RUN: testUnhandledExceptionShouldAllowToCatchError
  RUN: testUnhandledExceptionShouldAllowToCatchHalt
  RUN: testUnhandledExceptionShouldAllowToCatchWarning
  RUN: testUnhandledWarningShouldBeProcessedAsUnhandledError
Total: 47 P:47 F:0 E:0 S:0
=== BecomeTest ===
  SORT-OK: 12 comparisons for 8 items
  RUN: testBecome
  RUN: testBecomeForward
  RUN: testBecomeForwardCopyIdentityHash
  RUN: testBecomeForwardDontCopyIdentityHash
  RUN: testBecomeForwardHash
  RUN: testBecomeForwardIdentityHash
  RUN: testBecomeHash
  RUN: testBecomeIdentityHash
Total: 8 P:8 F:0 E:0 S:0
=== BooleanTest ===
  SORT-OK: 7 comparisons for 5 items
  RUN: testCoverage
  RUN: testNew
  RUN: testUnCategorizedMethods
Total: 5 P:3 F:0 E:0 S:0
=== TrueTest ===
  SORT-OK: 37 comparisons for 17 items
  RUN: testAND
  RUN: testAnd
  RUN: testAsBit
  RUN: testCoverage
  RUN: testIfFalse
  RUN: testIfFalseIfTrue
  RUN: testIfTrue
  RUN: testIfTrueIfFalse
  RUN: testNew
  RUN: testNot
  RUN: testOR
  RUN: testOr
  RUN: testPrintOn
  RUN: testUnCategorizedMethods
  RUN: testXor
Total: 17 P:15 F:0 E:0 S:0
=== FalseTest ===
  SORT-OK: 37 comparisons for 17 items
  RUN: testAND
  RUN: testAnd
  RUN: testAsBit
  RUN: testCoverage
  RUN: testIfFalse
  RUN: testIfFalseIfTrue
  RUN: testIfTrue
  RUN: testIfTrueIfFalse
  RUN: testNew
  RUN: testNot
  RUN: testOR
  RUN: testOr
  RUN: testPrintOn
  RUN: testUnCategorizedMethods
  RUN: testXor
Total: 17 P:15 F:0 E:0 S:0
=== ProtoObjectTest ===
  SORT-OK: 37 comparisons for 17 items
  RUN: testCoverage
  RUN: testFastPointersTo
  RUN: testFlag
  RUN: testIfNil
  RUN: testIfNilIfNotNil
  RUN: testIfNotNil
  RUN: testIfNotNilIfNil
  RUN: testIsImmediateObject
  RUN: testIsNil
  RUN: testNew
  RUN: testNextObject
  RUN: testNotTheSame
  RUN: testPointersTo
  RUN: testPointersToCycle
  RUN: testUnCategorizedMethods
Total: 17 P:15 F:0 E:0 S:0
=== ObjectTest ===
  SORT-OK: 72 comparisons for 28 items
  RUN: testAdoptInstance
  RUN: testAs
  RUN: testAssert
  RUN: testBasicSize
  RUN: testBasicSizeNotOverwritten
  RUN: testBeReadOnlyLiteral
  RUN: testBeRecursivelyReadOnlyObject
  RUN: testBeRecursivelyWritableObject
  RUN: testBecome
  RUN: testBecomeForward
  RUN: testCaseOf
  RUN: testCaseOfOtherwise
  RUN: testCoverage
  RUN: testDisplayString
  RUN: testDisplayStringLimitedString
  RUN: testInstVarNamed
  RUN: testInstVarNamedPut
  RUN: testNew
  RUN: testPrimitiveChangeClassTo
  RUN: testPrintLimitedString
  RUN: testPrintString
  RUN: testReadSlot
  RUN: testReadSlotNamed
  RUN: testUnCategorizedMethods
  RUN: testWriteSlotNamedValue
  RUN: testWriteSlotValue
Total: 28 P:26 F:0 E:0 S:0
=== UndefinedObjectTest ===
  SORT-OK: 45 comparisons for 19 items
  RUN: testAllInstances
  RUN: testCoverage
  RUN: testDeepCopy
  RUN: testIfNil
  RUN: testIfNilIfNotNil
  RUN: testIfNotNil
  RUN: testIfNotNilDo
  RUN: testIfNotNilIfNil
  RUN: testIsEmptyOrNil
  RUN: testIsNil
  RUN: testIsNotNil
  RUN: testNew
  RUN: testPrintOn
  RUN: testShallowCopy
  RUN: testStoreOnRoundTrip
  RUN: testUnCategorizedMethods
  RUN: testVeryDeepCopyWith
Total: 19 P:17 F:0 E:0 S:0
=== SemaphoreTest ===
  SORT-OK: 41 comparisons for 18 items
  RUN: testAfterCriticalWait
  RUN: testCoverage
  RUN: testCritical
  RUN: testCriticalIfError
  RUN: testInCriticalWait
  RUN: testMutualExclusion
  RUN: testNew
  RUN: testReturnsAsManyWaitsAsSignalsReceived
  RUN: testSchedulesFIFO
  RUN: testSimpleCommunication
  RUN: testUnCategorizedMethods
  RUN: testWaitAndWaitTimeoutTogether
  RUN: testWaitTimeDuration
  RUN: testWaitTimeDurationWithCompletionAndTimeoutBlocks
  RUN: testWaitTimeoutMSecs
  RUN: testWaitTimeoutSecondsOnCompletionOnTimeout
Total: 18 P:16 F:0 E:0 S:0
=== RecursionStopperTest ===
  SORT-OK: 4 comparisons for 4 items
  RUN: testMixedMethod
  RUN: testNoRecursion
  RUN: testThreadSafe
  RUN: testWithRecursion
Total: 4 P:4 F:0 E:0 S:0
=== LocalRecursionStopperTest ===
  SORT-OK: 4 comparisons for 4 items
  RUN: testMixedMethod
  RUN: testNoRecursion
  RUN: testWithComplexRecursion
  RUN: testWithRecursion
Total: 4 P:4 F:0 E:0 S:0
=== LargePositiveIntegerTest ===
  SORT-OK: 45 comparisons for 19 items
  RUN: testAbs
  RUN: testBitShift
  RUN: testCoverage
  RUN: testDenormalizedPrintString
  RUN: testDigitAt
  RUN: testDigitAtPut
  RUN: testDigitLength
  RUN: testEmptyTemplate
  RUN: testLargeSqrtFloor
  RUN: testMultDicAddSub
  RUN: testNew
  RUN: testNormalize
  RUN: testReplaceFromToWithStartingAt
  RUN: testSqrt
  RUN: testStoreOn
  RUN: testUnCategorizedMethods
Total: 19 P:16 F:0 E:0 S:0
=== LargeNegativeIntegerTest ===
  SORT-OK: 31 comparisons for 15 items
  RUN: testAbs
  RUN: testByteAt
  RUN: testCoverage
  RUN: testDenormalizedPrintString
  RUN: testDigitAtPut
  RUN: testDigitLength
  RUN: testEmptyTemplate
  RUN: testMinimumNegativeIntegerArithmetic
  RUN: testNew
  RUN: testReplaceFromToWithStartingAt
  RUN: testSqrt
  RUN: testStoreOn
  RUN: testUnCategorizedMethods
Total: 15 P:13 F:0 E:0 S:0
=== IntegerDigitLogicTest ===
  SORT-OK: 11 comparisons for 7 items
  RUN: testAndSingleBitWithMinusOne
  RUN: testLargeShift
  RUN: testMixedSignDigitLogic
  RUN: testNBitAndNNegatedEqualsN
  RUN: testNNegatedEqualsNComplementedPlusOne
  RUN: testShiftMinusOne1LeftThenRight
  RUN: testShiftOneLeftThenRight
Total: 7 P:7 F:0 E:0 S:0
=== NumberTest ===
  SORT-OK: 58 comparisons for 23 items
  RUN: testAsInteger
  RUN: testClampReturnsMaxIfNumberIsOverMax
  RUN: testClampReturnsMinIfNumberIsBelowMin
  RUN: testClampReturnsSameNumberIfBetweenMinAndMax
  RUN: testCoverage
  RUN: testFractionPart
  RUN: testIntegerPart
  RUN: testNew
  RUN: testOne
  RUN: testPercent
  RUN: testPrintShowingDecimalPlaces
  RUN: testPrintShowingDecimalPlaces2
  RUN: testPrintShowingDecimalPlaces3
  RUN: testRaisedTo
  RUN: testRaisedTo02
  RUN: testRaisedToInteger
  RUN: testRaisedToIntegerWithFloats
  RUN: testReadFrom
  RUN: testReciprocal
  RUN: testRounded
  RUN: testUnCategorizedMethods
Total: 23 P:21 F:0 E:0 S:0
=== MagnitudeTest ===
  SORT-OK: 11 comparisons for 7 items
  RUN: testBeBetweenAnd
  RUN: testBetweenAnd
  RUN: testCompareWithIfLesserIfEqualIfGreater
  RUN: testMax
  RUN: testMin
  RUN: testMinMax
  RUN: testThreeWayCompareTo
Total: 7 P:7 F:0 E:0 S:0
=== ScaledDecimalTest ===
  SORT-OK: 100 comparisons for 36 items
  RUN: testAbs
  RUN: testAsNumber
  RUN: testAsNumberNegatedWithoutDecimalPoint
  RUN: testAsNumberNegatedWithoutDecimalPoint2
  RUN: testAsNumberWithExtendedScale
  RUN: testAsNumberWithRadix
  RUN: testAsNumberWithSuperfluousDecimalPoint
  RUN: testAsNumberWithoutDecimalPoint
  RUN: testAsNumberWithoutDecimalPoint2
  RUN: testCoercion
  RUN: testConvertFromDecimalFraction
  RUN: testConvertFromFloat
  RUN: testConvertFromFraction
  RUN: testConvertFromInteger
  RUN: testConvertFromIntegerWithScale
  RUN: testConvertFromNonDecimalFraction
  RUN: testCoverage
  RUN: testExactNthRoot
  RUN: testExactSqrt
  RUN: testInexactNthRoot
  RUN: testInexactSqrt
  RUN: testLiteral
  RUN: testMultiplicationDoesNotLoosePrecision
  RUN: testMultiplicationWithNonScaledDecimalDoesNotGainPrecision
  RUN: testNew
  RUN: testOneRaisedToInteger
  RUN: testPrintString
  RUN: testRaisedToInteger
  RUN: testReadFrom
  RUN: testRounded
  RUN: testScaleExtension
  RUN: testStoreOnRoundTrip
  RUN: testUnCategorizedMethods
  RUN: testZeroRaisedToInteger
Total: 36 P:34 F:0 E:0 S:0
=== BehaviorTest ===
  SORT-OK: 136 comparisons for 45 items
  RUN: testAllInstVarNames
  RUN: testAllMethods
  RUN: testAllReferencesTo
